[21:38:07:236] po3_BaseObjectSwapper v2.6.0.1
[21:38:07:236] Game version : 1-6-640-0
[21:38:07:458] ************HOOKS*************
[21:38:07:458] Installed class RE::TESObjectREFR form swap
[21:38:07:458] Installed class RE::Hazard form swap
[21:38:07:458] Installed class RE::ArrowProjectile form swap
[21:38:07:590] ************MERGES************
[21:38:07:590] Failed to dispatch message to MergeMapper
[21:38:07:590] MergeMapper not detected
[21:38:45:285] *************INI**************
[21:38:45:308] 26 matching inis found
[21:38:45:308] 	INI : Data\0DVDiverseDarkElfLanterns_SWAP.ini
[21:38:45:311] 		reading [Forms]
[21:38:45:411] 			failed to process 0x0FB1FE~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRBreakNeckCave02 "Breakneck Cave" [CELL:070FA948]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0FB201~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRBreakNeckCave02 "Breakneck Cave" [CELL:070FA948]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0FB32E~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Persistent Children of CYRFortFerrus01 "Fort Ferrus" [CELL:070FA961]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0FB3C1~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRBreakNeckCave02 "Breakneck Cave" [CELL:070FA948]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0FB3C4~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRBreakNeckCave02 "Breakneck Cave" [CELL:070FA948]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0FB3C7~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRBreakNeckCave02 "Breakneck Cave" [CELL:070FA948]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0FB3C9~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRBreakNeckCave02 "Breakneck Cave" [CELL:070FA948]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0FB3CC~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRBreakNeckCave02 "Breakneck Cave" [CELL:070FA948]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0FB3CE~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRBreakNeckCave02 "Breakneck Cave" [CELL:070FA948]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0FB3D0~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRBreakNeckCave02 "Breakneck Cave" [CELL:070FA948]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0FB4E9~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRBreakNeckCave02 "Breakneck Cave" [CELL:070FA948]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0FB4EC~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRBreakNeckCave02 "Breakneck Cave" [CELL:070FA948]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0FB569~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRBreakNeckCave02 "Breakneck Cave" [CELL:070FA948]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0FB56C~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRBreakNeckCave02 "Breakneck Cave" [CELL:070FA948]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0FB571~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRBreakNeckCave02 "Breakneck Cave" [CELL:070FA948]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0FB573~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRBreakNeckCave02 "Breakneck Cave" [CELL:070FA948]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0FB583~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRBreakNeckCave02 "Breakneck Cave" [CELL:070FA948]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0FB585~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRBreakNeckCave02 "Breakneck Cave" [CELL:070FA948]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0FB58A~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRBreakNeckCave02 "Breakneck Cave" [CELL:070FA948]) (BASE formID not found)
[21:38:45:411] 			failed to process 0x0FB598~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of CYRBreakneckCave01 "Breakneck Cave" [CELL:070FA946]) (BASE formID not found)
[21:38:45:412] 			failed to process 0x0FB75B~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Persistent Children of CYRFortFerrus01 "Fort Ferrus" [CELL:070FA961]) (BASE formID not found)
[21:38:45:412] 			failed to process 0x0FB9D6~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Persistent Children of CYRFortFerrus02 "Fort Ferrus, Caverns" [CELL:070FA944]) (BASE formID not found)
[21:38:45:412] 			failed to process 0x0FBA47~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Persistent Children of CYRFortFerrus02 "Fort Ferrus, Caverns" [CELL:070FA944]) (BASE formID not found)
[21:38:45:412] 			failed to process 0x0FBCA4~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Persistent Children of CYRCapeBawnLighthouse "Cape Bawn Lighthouse" [CELL:070FA947]) (BASE formID not found)
[21:38:45:412] 			failed to process 0x0FBCAA~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Persistent Children of CYRCapeBawnLighthouse "Cape Bawn Lighthouse" [CELL:070FA947]) (BASE formID not found)
[21:38:45:412] 			failed to process 0x0FBCB1~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Persistent Children of CYRCapeBawnLighthouse "Cape Bawn Lighthouse" [CELL:070FA947]) (BASE formID not found)
[21:38:45:412] 			failed to process 0x0FC050~BSHeartland.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Persistent Children of CYRFortFerrus01 "Fort Ferrus" [CELL:070FA961]) (BASE formID not found)
[21:38:45:412] 			failed to process 0x06C0D2~BSHeartland.esm|0x85A~TruTorchesSE.esp,0x85B~TruTorchesSE.esp,0x85C~TruTorchesSE.esp,0x85D~TruTorchesSE.esp,0x85E~TruTorchesSE.esp|NONE|chanceR(100) ;(places Torch01 "Torch" [LIGH:0001D4EC] Temporary Children of CYRFrostfireGlade02 "Frostfire Cave, Cold's Embrace" [CELL:0706ADFE]) (BASE formID not found)
[21:38:45:412] 			failed to process 0x06C0E9~BSHeartland.esm|0x85A~TruTorchesSE.esp,0x85B~TruTorchesSE.esp,0x85C~TruTorchesSE.esp,0x85D~TruTorchesSE.esp,0x85E~TruTorchesSE.esp|NONE|chanceR(100) ;(places Torch01 "Torch" [LIGH:0001D4EC] Temporary Children of CYRFrostfireGlade02 "Frostfire Cave, Cold's Embrace" [CELL:0706ADFE]) (BASE formID not found)
[21:38:45:412] 			failed to process 0x07E73C~BSHeartland.esm|0x85A~TruTorchesSE.esp,0x85B~TruTorchesSE.esp,0x85C~TruTorchesSE.esp,0x85D~TruTorchesSE.esp,0x85E~TruTorchesSE.esp|NONE|chanceR(100) ;(places Torch01 "Torch" [LIGH:0001D4EC] Temporary Children of CYRSerpentsTrail01 "Serpent's Trail" [CELL:0706A7BD]) (BASE formID not found)
[21:38:45:412] 			failed to process 0x089F3E~BSHeartland.esm|0x85A~TruTorchesSE.esp,0x85B~TruTorchesSE.esp,0x85C~TruTorchesSE.esp,0x85D~TruTorchesSE.esp,0x85E~TruTorchesSE.esp|NONE|chanceR(100) ;(places Torch01 "Torch" [LIGH:0001D4EC] Temporary Children of CYRAnga "Anga" [CELL:0707EEDD]) (BASE formID not found)
[21:38:45:412] 			failed to process 0x08A99E~BSHeartland.esm|0x85A~TruTorchesSE.esp,0x85B~TruTorchesSE.esp,0x85C~TruTorchesSE.esp,0x85D~TruTorchesSE.esp,0x85E~TruTorchesSE.esp|NONE|chanceR(100) ;(places Torch01 "Torch" [LIGH:0001D4EC] Temporary Children of CYRTheBeastsMaw "The Beast's Maw" [CELL:07072654]) (BASE formID not found)
[21:38:45:412] 			failed to process 0x0BD6B5~BSHeartland.esm|0x85A~TruTorchesSE.esp,0x85B~TruTorchesSE.esp,0x85C~TruTorchesSE.esp,0x85D~TruTorchesSE.esp,0x85E~TruTorchesSE.esp|NONE|chanceR(100) ;(places Torch01 "Torch" [LIGH:0001D4EC] Temporary Children of CYRBawn01 "Bawn" [CELL:070B9C02]) (BASE formID not found)
[21:38:45:412] 			failed to process 0x0D88CF~BSHeartland.esm|0x85A~TruTorchesSE.esp,0x85B~TruTorchesSE.esp,0x85C~TruTorchesSE.esp,0x85D~TruTorchesSE.esp,0x85E~TruTorchesSE.esp|NONE|chanceR(100) ;(places Torch01 "Torch" [LIGH:0001D4EC] Temporary Children of CYRBelletorFollyMine "Belletor's Folly Mines" [CELL:070D8780]) (BASE formID not found)
[21:38:45:412] 			failed to process 0x06F5F8~BSHeartland.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of CYRFortPalePass "Fort Pale Pass" [CELL:0706EEAB]) (BASE formID not found)
[21:38:45:412] 			failed to process 0x06F5F9~BSHeartland.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of CYRFortPalePass "Fort Pale Pass" [CELL:0706EEAB]) (BASE formID not found)
[21:38:45:412] 			failed to process 0x06F653~BSHeartland.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of CYRFortPalePassPrison "Fort Pale Pass Prison" [CELL:0706EEAA]) (BASE formID not found)
[21:38:45:412] 			failed to process 0x06F709~BSHeartland.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of CYRFortPalePassCaptainsQuarters "Fort Pale Pass Captain's Quarters" [CELL:0706EEA9]) (BASE formID not found)
[21:38:45:412] 			failed to process 0x06F712~BSHeartland.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of CYRFortPalePassCaptainsQuarters "Fort Pale Pass Captain's Quarters" [CELL:0706EEA9]) (BASE formID not found)
[21:38:45:412] 			failed to process 0x06F73F~BSHeartland.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of CYRFortPalePassCaptainsQuarters "Fort Pale Pass Captain's Quarters" [CELL:0706EEA9]) (BASE formID not found)
[21:38:45:412] 			failed to process 0x06F8F0~BSHeartland.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of CYRFortPalePass "Fort Pale Pass" [CELL:0706EEAB]) (BASE formID not found)
[21:38:45:412] 			failed to process 0x06F8F2~BSHeartland.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of CYRFortPalePass "Fort Pale Pass" [CELL:0706EEAB]) (BASE formID not found)
[21:38:45:412] 			failed to process 0x072B9A~BSHeartland.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of CYRBrumaCastleGuestWing "Castle Bruma Guest Wing" [CELL:07072653]) (BASE formID not found)
[21:38:45:412] 			failed to process 0x072B9C~BSHeartland.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of CYRBrumaCastleGuestWing "Castle Bruma Guest Wing" [CELL:07072653]) (BASE formID not found)
[21:38:45:412] 			failed to process 0x072B9D~BSHeartland.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of CYRBrumaCastleGuestWing "Castle Bruma Guest Wing" [CELL:07072653]) (BASE formID not found)
[21:38:45:412] 			failed to process 0x072B9E~BSHeartland.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of CYRBrumaCastleGuestWing "Castle Bruma Guest Wing" [CELL:07072653]) (BASE formID not found)
[21:38:45:412] 			failed to process 0x072B9F~BSHeartland.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of CYRBrumaCastleGuestWing "Castle Bruma Guest Wing" [CELL:07072653]) (BASE formID not found)
[21:38:45:412] 			failed to process 0x072BA0~BSHeartland.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of CYRBrumaCastleGuestWing "Castle Bruma Guest Wing" [CELL:07072653]) (BASE formID not found)
[21:38:45:412] 			failed to process 0x072BA1~BSHeartland.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of CYRBrumaCastleGuestWing "Castle Bruma Guest Wing" [CELL:07072653]) (BASE formID not found)
[21:38:45:412] 			failed to process 0x072BA2~BSHeartland.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of CYRBrumaCastleGuestWing "Castle Bruma Guest Wing" [CELL:07072653]) (BASE formID not found)
[21:38:45:412] 			failed to process 0x072BA8~BSHeartland.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of CYRBrumaCastleGuestWing "Castle Bruma Guest Wing" [CELL:07072653]) (BASE formID not found)
[21:38:45:412] 			failed to process 0x072BA9~BSHeartland.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of CYRBrumaCastleGuestWing "Castle Bruma Guest Wing" [CELL:07072653]) (BASE formID not found)
[21:38:45:412] 			failed to process 0x072BAF~BSHeartland.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of CYRBrumaCastleGuestWing "Castle Bruma Guest Wing" [CELL:07072653]) (BASE formID not found)
[21:38:45:412] 			failed to process 0x072BB0~BSHeartland.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of CYRBrumaCastleGuestWing "Castle Bruma Guest Wing" [CELL:07072653]) (BASE formID not found)
[21:38:45:412] 			failed to process 0x089514~BSHeartland.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of CyrGarlasAgea "Garlas Agea" [CELL:07088605]) (BASE formID not found)
[21:38:45:412] 			failed to process 0x0ABA1C~BSHeartland.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of CYRBrumaCastleGuestWing "Castle Bruma Guest Wing" [CELL:07072653]) (BASE formID not found)
[21:38:45:412] 			failed to process 0x0B4411~BSHeartland.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of CYRFrostCragSpireTower "Frostcrag Spire Tower" [CELL:070781AD]) (BASE formID not found)
[21:38:45:412] 			failed to process 0x0B4412~BSHeartland.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of CYRFrostCragSpireTower "Frostcrag Spire Tower" [CELL:070781AD]) (BASE formID not found)
[21:38:45:412] 			failed to process 0x0B46C4~BSHeartland.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of CYRBrumaCastleGuestWing "Castle Bruma Guest Wing" [CELL:07072653]) (BASE formID not found)
[21:38:45:412] 			failed to process 0x0D6DE4~BSHeartland.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of CYRFortPalePassPrison "Fort Pale Pass Prison" [CELL:0706EEAA]) (BASE formID not found)
[21:38:45:412] 			failed to process 0x0D6DF8~BSHeartland.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of CYRFortPalePassCaptainsQuarters "Fort Pale Pass Captain's Quarters" [CELL:0706EEA9]) (BASE formID not found)
[21:38:45:412] 			failed to process 0x0D6E12~BSHeartland.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of CYRFortPalePassCaptainsQuarters "Fort Pale Pass Captain's Quarters" [CELL:0706EEA9]) (BASE formID not found)
[21:38:45:412] 			failed to process 0x0D86D7~BSHeartland.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of CYRMaulochdurMines "Maulochdur Mines" [CELL:070D8606]) (BASE formID not found)
[21:38:45:412] 			failed to process 0x0D86D9~BSHeartland.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of CYRMaulochdurMines "Maulochdur Mines" [CELL:070D8606]) (BASE formID not found)
[21:38:45:412] 			failed to process 0x0D86DB~BSHeartland.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of CYRMaulochdurMines "Maulochdur Mines" [CELL:070D8606]) (BASE formID not found)
[21:38:45:412] 			failed to process 0x0D86DE~BSHeartland.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of CYRMaulochdurMines "Maulochdur Mines" [CELL:070D8606]) (BASE formID not found)
[21:38:45:412] 			failed to process 0x0D86E0~BSHeartland.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of CYRMaulochdurMines "Maulochdur Mines" [CELL:070D8606]) (BASE formID not found)
[21:38:45:412] 			failed to process 0x0D86E1~BSHeartland.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of CYRMaulochdurMines "Maulochdur Mines" [CELL:070D8606]) (BASE formID not found)
[21:38:45:412] 			failed to process 0x0D86E4~BSHeartland.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of CYRMaulochdurMines "Maulochdur Mines" [CELL:070D8606]) (BASE formID not found)
